time_bin,timestamp,total_vehicles,car_count,truck_count,total_stopped_vehicles,avg_queue_length,max_queue_length,avg_speed,median_speed,speed_std,percent_stopped,avg_lane_occupancy,max_lane_occupancy,num_active_lanes,traffic_density,flow_rate,avg_acceleration,harsh_braking_count,pedestrian_count,avg_ped_waiting_time,max_ped_waiting_time,stopped_pedestrians,ped_crossing_demand,avg_ped_speed,bicycle_count,avg_bicycle_speed,hour_of_day,minute_of_hour,time_of_day_sin,time_of_day_cos,recording_id
0,0.0,20,20,0,8,0,0,2.7666720756957037,0.0,5.172730268209234,40.0,0,0,0,0.0067992829700466925,40.05340453938585,0.24683555819108768,68,2,4.96,4.96,1,2,0.9867077087742667,0,0.0,8,0,0.8660254037844387,-0.4999999999999998,31
1,30.0,23,22,1,7,0,0,3.4314460521517685,0.0,5.663615667488347,30.434782608695656,0,0,0,0.007702730576814969,46.061415220293725,0.13913975302364254,0,1,0.0,0.0,0,1,1.2958619071989013,1,14.182196162557732,8,0,0.8660254037844387,-0.4999999999999998,31
2,60.0,22,22,0,8,0,0,3.3446692583353923,0.0,5.315997428204694,36.36363636363637,0,0,0,0.007478951286799823,44.05874499332443,0.28828078414965347,73,1,0.0,0.0,0,1,1.4133640019520335,0,0.0,8,1,0.8660254037844387,-0.4999999999999998,31
3,90.0,21,20,1,6,0,0,3.37511627394639,0.0,5.941401217356873,28.57142857142857,0,0,0,0.00709866583879325,42.05607476635514,0.159517323029651,0,1,0.0,0.0,0,1,1.3093014266335428,0,0.0,8,1,0.8660254037844387,-0.4999999999999998,31
4,120.0,13,12,1,6,0,0,1.7487471853342464,0.0,4.517587863477617,46.15384615384615,0,0,0,0.004436586652446112,26.0347129506008,0.048013304243178775,0,1,0.0,0.0,0,1,1.724272495554803,0,0.0,8,2,0.8660254037844387,-0.4999999999999998,31
5,150.0,20,18,2,6,0,0,2.904903646582891,0.0,5.265276483172743,30.0,0,0,0,0.006805188315862648,40.05340453938585,0.19011669934827774,51,0,0.0,0.0,0,0,0.0,0,0.0,8,2,0.8660254037844387,-0.4999999999999998,31
6,180.0,20,18,2,6,0,0,3.0301002174921248,0.0,5.277408401521071,30.0,0,0,0,0.006789198131757431,40.05340453938585,0.19081092898605853,0,0,0.0,0.0,0,0,0.0,1,14.113703245639847,8,3,0.8660254037844387,-0.4999999999999998,31
7,210.0,15,13,2,6,0,0,2.4033294577779714,0.0,5.240343467442255,40.0,0,0,0,0.005540229351314645,30.040053404539385,0.0764356228521648,0,2,0.0,0.0,0,2,1.2175644793327196,1,13.378736369745367,8,3,0.8660254037844387,-0.4999999999999998,31
8,240.0,20,19,1,7,0,0,2.48270554887739,0.0,4.771778583594918,35.0,0,0,0,0.006830019829148939,40.05340453938585,0.21815320964600934,30,2,0.0,0.0,0,2,1.258276303771619,0,0.0,8,4,0.8660254037844387,-0.4999999999999998,31
9,270.0,25,24,1,7,0,0,3.505508275798924,0.0,5.2719435909849395,28.000000000000004,0,0,0,0.008335494287856939,50.06675567423231,0.22977646081656988,23,2,8.76,8.76,1,2,0.688871925219299,0,0.0,8,4,0.8660254037844387,-0.4999999999999998,31
10,300.0,22,20,2,7,0,0,3.5371278615066375,0.0,5.449419698217821,31.818181818181817,0,0,0,0.007422457979416288,44.05874499332443,0.16269774395854547,18,0,0.0,0.0,0,0,0.0,0,0.0,8,5,0.8660254037844387,-0.4999999999999998,31
11,330.0,12,12,0,6,0,0,1.4137731247205776,0.0,3.981327930710134,50.0,0,0,0,0.004113250341057563,24.032042723631506,0.1662684549290088,0,0,0.0,0.0,0,0,0.0,0,0.0,8,5,0.8660254037844387,-0.4999999999999998,31
12,360.0,15,15,0,7,0,0,2.1073698571803106,0.0,4.693580785994766,46.666666666666664,0,0,0,0.005063300923296928,30.040053404539385,0.07108830857814025,0,0,0.0,0.0,0,0,0.0,0,0.0,8,6,0.8660254037844387,-0.4999999999999998,31
13,390.0,24,24,0,8,0,0,3.37259414214932,0.0,5.4303511536711495,33.33333333333333,0,0,0,0.008068670375632104,48.06408544726301,0.1979151533425521,57,0,0.0,0.0,0,0,0.0,0,0.0,8,6,0.8660254037844387,-0.4999999999999998,31
